publishedAt,authorDisplayName,textDisplay,likeCount
2024-11-03T16:02:53Z,@putrisopyan5211,Knp yanggg itu jwbnnya 48.000 msih ngg ngerti ğŸ˜­,0
2024-11-03T13:25:51Z,@lisagurly,nyadar ga sii angga yunanda sama syifa hadju mreka kalo nulis kidal ğŸ˜…,0
2024-11-03T08:42:19Z,@SpiderBoy-pv1lk,liat thumbnail kirain bhisma smash anjoyy,0
2024-11-03T03:51:36Z,@nabilahpriyatna1678,BANG JEROM COLLAB SAMA ABDUR ARSYAD PLIS S2 MTK BELIAU,0
2024-11-03T01:34:36Z,@sultanpoenya,"Anak saya juga jago matematika kak,, umur masih 6 tahun kurang, jago perkalian rapukuhan, ratusan, b",0
2024-11-03T01:36:10Z,@sultanpoenya,"Jago operasi penjumlahan dan perkalian hingga ratusan ribuan, jutaan,, bisa dibattle bakak",0
2024-11-02T23:17:21Z,@gyuuundhis,Seruuu bangggg,0
2024-11-02T12:41:56Z,@Novemberyo,Jerr kepengen liat lo collab bareng nabila taqiyyah dongg,1
2024-11-02T09:05:09Z,@dinapratiwi576,"Angga bermain logika dlm berhitung. Kren sih. Jd sblum dia menulis, dia sdh main logikanya dikepala hehe ğŸ˜…",0
2024-11-02T01:37:18Z,@silvianisaekasanty701,angga yunanda lucu kalo kumisan gemess,0
2024-11-02T03:00:05Z,@rhmaaan3910,hi,0
2024-11-01T15:37:28Z,@safinakadhim3484,Kumisan pangling,0
2024-11-01T14:35:47Z,@heribertus9427,mantap bang,0
2024-11-01T12:54:12Z,@UmiSalamah-np8hi,Jer Collab sama Salma salsabil yokkğŸ˜­,0
2024-11-01T11:00:32Z,@febyrahmat1080,"Padahal sederhana. Baru nyadar kalo harga asli itu kebalikan dari diskon persen. Tau gitu ga ribet ngitung kalo belanja. Dulu sekolah, gurunya gada yg ngasih trik dan gada youtube jg. Jadi cuma ikuti rumus haaa",0
2024-11-01T09:25:29Z,@yahdabaihakialimin2213,"Bang, saran. Yg di soal untung, rugi, diskon itu baiknya diimprove lg cara jelasinnya. Kalo aku dulu belajar, narasi guruku gini. Harga asli itu nilainya 100%. Kalo soal bilang barang diberi diskon 20%, artinya yg kita bayar 100%-20% = 80%, jadi total yg dibayar adl 80% dikali harga.   Kalo soal diberi tahu harga jual seetlah diskon sebesar 20% menjadi 64.000, guruku jelasinnya, harga setalah diskon artinya harga awal dikurangi diskon = 100%-20% = 80%.  Jadi harga setelah diskon yg 64.000 itu adl 80% harga awal. Yg kita cari berapa harga awalnya. Gitu sih dulu guruku ngajarin",0
2024-11-01T02:58:35Z,@meraryn1153,Plis jadiin Angga BA Mantapu Academy,0
2024-11-01T00:38:35Z,@mistermji,"<a href=""https://m.youtube.com/@mistermji"">https://m.youtube.com/@mistermji</a>",0
2024-10-31T23:34:32Z,@azivkcchannel3030,beda ya kalo artis dari daera dan berprestasi tadinya:V,0
2024-10-31T18:29:22Z,@andizevillio937,Gw gak bakal mau jd bintang tamu kalo acaranya tentang matematika ğŸ˜‚. Baru liat angka nya aja udh mau mabok gw sangking begonya gw kwkwkwkwkw,0
2024-10-31T17:07:30Z,@lnsprzl,"Pas di soal cerita terlalu cepetan bagi aku yg loading nya 2G ğŸ˜‚, jadinya aku jedain dulu baru hitung sndri kalau udah sesuai baru lanjutin lagi. Menyala otakkuğŸ”¥ğŸ˜­ğŸ˜‚",0
2024-10-31T15:57:47Z,@nnco5350,"<a href=""https://www.youtube.com/watch?v=c6ULhl5UU0k&amp;t=531"">8:51</a> meremehkan orang banget dah jerğŸ˜",3
2024-10-31T13:59:16Z,@alfian9459,Orangtuanya duaÂ² nya kepala sekolah,0
2024-10-31T12:40:34Z,@Mahathirahmad03,collab sama abdur komika,0
2024-10-31T11:54:56Z,@earlywantabe3912,Gw matematika kek gitu harga2 sabi lah ga pake ngitung wqwq tp klo lainya ampun dah,0
2024-10-31T10:08:52Z,@jamiatunihsaniah,Bangga bnget anak lombok bisa sekeren itu...nggak cuma ganteng pinter acting pinter lagii...angga emang top...membawa nama lombok,0
2024-10-31T07:02:57Z,@iissyabani5741,Suamiku dah nontn curang bareng temen2ny jd penasaran sama my annoying brother,0
2024-10-31T06:16:14Z,@MrWeird-sl6nf,BANG KANGEN SUTAN!!!,0
2024-10-31T05:44:12Z,@kamusaua667,"Matematika, sangat penting dalam kehidupan sehari-hari.<br>Tapi paling sering dihindari oleh kebanyakan orang ğŸ˜‚",0
2024-10-31T05:37:36Z,@ritmarikadila8680,Knpa jdi kyk Rizky Nazhar...,0
2024-10-31T05:36:50Z,@kamusaua667,"Secara logika sih.<br>Angka berapapun , kalo dibagi 2 itu 50 persen.<br>Dibagi lagi 5 , jadi 10 persen.",0
2024-10-31T04:25:55Z,@user-ov2gs6go1g,Bang coba nanti bikin Jerome goes to school ke sekolah genlus di Tangerang,1
2024-10-31T03:44:32Z,@lulululu8282,"Apakah aku sebenarnya seperti Angga, sebenarnya tau tapi tdk diasah dgn baik dgn tutor yg baikğŸ˜Š",0
2024-10-31T03:15:09Z,@RifqiMuhammadLionar,Gas bene dion,0
2024-10-31T01:51:44Z,@alisyajunita6554,wkwk hadir,1
2024-10-31T00:49:50Z,@daysnhi9,Suka angga tidak suka matematikağŸ˜‚,0
2024-10-31T00:17:25Z,@zafranabrisamsaputra2035,Emak emak nonton beginian kok jadi pusing pala yağŸ˜…ğŸ˜‚ğŸ˜‚,0
2024-10-31T00:01:09Z,@sirajdimo28,Jerome pasti senang mendengar iniğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜….,3
2024-10-30T20:01:48Z,@salmaqanita5297,"angga ini dulu sekolah nya pinter ,terus ortunya juga guru",0
2024-10-30T16:34:18Z,@asyahidah6537,kerennn bgt woyy anggaa wkwkwk,0
2024-10-30T16:22:27Z,@luqyanaulfah7471,"Ku kira bisma smash liat dithumbnailnya mirip bgt soalnya, eh tautaunya angga yunanda ğŸ˜…",0
2024-10-30T16:11:15Z,@luqyanaulfah7471,"Pliiiis ikutan ngitung wooy ğŸ˜‚ dulu mtk nilainya jelek kebanyakan nebak, klo udh mentok mikir itung kancing ğŸ¤£",1
2024-10-30T15:44:33Z,@nayyaa___.44,Jerome gada niatan bikin channel khusus belajar matematika? ğŸ˜ğŸ˜ğŸ˜,0
2024-11-02T03:01:11Z,@rhmaaan3910,oii,0
2024-10-30T15:33:03Z,@delyaaf8800,wow beda bgt mukanya,0
2024-10-30T15:24:37Z,@abangndischannel3749,Bang coba undang bene dio dia pintar matematika loo,0
2024-10-30T15:19:29Z,@ramafarizi6536,"Bang jer menurutku ini konten keren bangett, aku ada saran bang jer ngajarinnya lebih sabar lagi lebih tenang lagi soalnya kan yg diajari kadang mikirnya ga secepet yg ngajarin.",0
2024-10-30T14:10:55Z,@rettanics9337,Lucu banget ekspresinya... Bisa2nya angga  kaget sendiri sama hasilnya yg bener ğŸ¤£ğŸ¤£,0
2024-10-30T13:38:10Z,@Mollyy95,Emng ya yg gantengÂ² itu pinter mtk.. keren bgt,0
2024-10-30T13:10:12Z,@attinaga5410,Yg biasa ngejar diskon pasti jago ngitung ğŸ¤­,0
2024-10-30T13:00:43Z,@attinaga5410,Coba undang ALELDUL dong,0
2024-10-30T12:18:44Z,@tazkiabdullah,Salfok sama angga nulisnya pakai tangan kiri. Setiap orang yg nulisnya pakai tangan kiri.. Pasti pinter. Berarti angga yunanda emang pinter ğŸ˜ğŸ¤©,0
2024-10-30T12:14:48Z,@tazkiabdullah,Angga kumisan. Pangling.. Wkwkw. Kayak bukan angga yunanda. Pasti karena tuntutan peran film nya.. ğŸ˜ƒ,0
2024-10-30T12:14:13Z,@macan-z1u,Mirip ya,0
2024-10-30T12:06:08Z,@rossyrose511,Gila angga aku bangga ğŸ˜‚,0
2024-11-02T03:01:33Z,@rhmaaan3910,oi,0
2024-10-30T11:46:28Z,@nuridaoctavia9473,Tranding kan....,0
2024-10-30T10:36:13Z,@DinoDesign-o3g,Kak jerom banyakin konten tentang matematika dong,0
2024-10-30T10:12:46Z,@romina6907,sakit ya mas atau flu kalau kurang sehat istirahat mas,0
2024-10-30T08:32:08Z,@syunianggr,Colab sm prilly,0
2024-10-30T08:30:14Z,@krisZs666,Kangen waseda boys,0
2024-10-30T08:14:53Z,@zeey001,"gila, ada kembaran gue",0
2024-10-30T07:14:25Z,@nayya7764,nextt collab sama syifa hadju dong jerrğŸ˜…,1
2024-10-30T06:12:00Z,@Fazri27channel,Matematika menyerukanğŸ˜Š,0
2024-10-30T06:11:41Z,@munchkinesse,suka bgt konten challange mtk giniii nge bantu bgt jerrr,1
2024-10-30T06:10:11Z,@isroqmlonk8585,Chatezâ¤â¤â¤,0
2024-10-30T06:09:57Z,@isroqmlonk8585,Collab sm chatezâ¤â¤â¤,0
2024-10-30T05:12:20Z,@ihsanramadhan5113,Ajak bg abdur min,0
2024-10-30T00:56:09Z,@SitiMutmainah-b8w,Next collab sama iqbal ramadhan plisssss,0
2024-10-30T00:39:25Z,@aureliaangelc1545,Episodee kesekiann nontonin angga promo film iniğŸ˜­,0
2024-10-30T00:20:13Z,@hennychannel8493,Makasih jer. Sekarang aku lagi di kasih PR kelas 6 SD sama anaknya bos. Bilangnya cuma main aja. Tapi ngerjain nya seriusğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚<br>Mantaappp jiwaaaaağŸ‰ğŸ‰,0
2024-10-30T00:15:00Z,@silverbullet4869_,"Bang, gimana cara menghitung persentase. Dalam kasus saya, responden sebanyak 100 dan beberapa responden menjawab lebih dari 1 jawaban sehingga diperoleh jumlah total 160 (jawaban 1 = 83 orang, jawaban 2 = 31, jawaban 3 = 9, jawaban 4 = 2, jawaban 5 = 2, jawaban 6 = 33 orang). Kalo 1 responden memilih 1 jawaban kan enak bang ngitungnya apalagi responden pas 100, ini responden beberapa memilih lebih dari 1. Tolong dibantu bang. Terima kasih.",0
2024-10-29T23:11:41Z,@doszzstore,kak jerome info lagu jepang yang bagus dong waktu vidio kak jerome yg kejepang bareng keluarga 3 bulan yg lalu itu kan ada scene yg hp jatuh pas lagi makan sushi itu lagu nya enak info lagi dong lagu yg enak,1
2024-10-29T22:52:01Z,@ayusesar4091,Sering sering bang bikin konten bahas soal suka bgt gue yg udh lupa inget lagi,0
2024-10-29T19:38:06Z,@rizkifatimahkiki7421,Ya Allah dikira siapa taunya Angga yunanda udah kumisanğŸ˜­,0
2024-10-29T16:33:57Z,@SkrivSizzle,Thumnail nya gw pikir Bisma smash wkwkwk,0
2024-10-29T16:30:47Z,@grasellasinaga956,"Kenapa untung nya jd 120% yaa kan td soal nya untung 20%, tolong kasih paham dong ğŸ˜…",0
2024-10-29T14:50:00Z,@puspitanawasepti2363,"Baru tau Angga kidal yaaa, lucu bangetğŸ¤­",3
2024-10-29T15:14:03Z,@GoodBoys27_,"Iya bjir sama kek si Syifa Hadju sama sama kidal, emang 2 sahabat ini unik bet wkwk",1
2024-10-29T14:43:35Z,@DiqyOfficial,Kalau 64.000 + 20% = 76.800 salah?,0
2024-10-29T14:25:02Z,@dzudillashidqia7224,Filem annoying brother bagussss huaa,0
2024-10-29T14:21:21Z,@rullirn3335,Mirip ya kalian,0
2024-10-29T14:20:12Z,@hizra9757,JER KITA SEUMURAN.. TAPI GUE BUTUH LO JDI GURU MATEMATIKA GUE PLIS ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0
2024-10-29T14:14:16Z,@iloveyoubeach,malah cosplay bowo jir angga yunanda wkwk,0
2024-10-29T13:51:19Z,@kucingmiau90,"Astaga Angga ada kumisnya, tua bgt",0
2024-10-29T13:27:16Z,@hizra9757,"gtau yah, pas lihat angga ne aku spt mlht charlie puth, wajahnya mirip soalny",1
2024-10-29T12:57:38Z,@blackcoffeee,Angga yunanda kalo lagi ngitung gemes bangat ğŸ˜­â™¥ï¸,1
2024-10-29T12:09:32Z,@rikamaryam2983,cukur gağŸ˜­,0
2024-10-29T11:27:19Z,@jiear8964,"angga ky anak qw yg cwe, tau hasilnya tp bingung begitu suruh nulis caranya hahahaha",0
2024-10-29T11:12:17Z,@mdaffasaputra9662,Minimal 3 SKS jer vidionya,0
2024-10-29T11:08:46Z,@kevinjovianpanjaitan4505,Bg medy kapan,0
2024-10-29T11:00:50Z,@melisapuspitasari3065,Gua bukan ahli matematika sekedar suka aja mapel nya..tapi ini emang gampang gk si bukan yang kek complicated gitu soalnya,1
2024-10-29T10:20:20Z,@baktiparningotan8002,"soalnya rada rada mirip PISA btw, thanks jerome ini berguna bgt buat anak anak kita ğŸ‘ğŸ‘",0
2024-10-29T09:54:13Z,@justmeq2473,"Angga yunanda pas smp dulu prnh juara olim matemakia jer, sekolahnya dari SD udh di sekolah favorit",13
2024-10-29T09:48:02Z,@NisrinaAqilahKhairunnisa,mantap Anggaaa logikanya keren baget,0
2024-10-29T09:45:09Z,@elvinrafafi6276,pls ajarin rigen wkwkwwkwkwkwk,0
2024-10-29T09:39:38Z,@lidyasijabat9252,Keren....,0
2024-10-29T09:19:35Z,@eciliana4818,Angga ni dulu berhasil lolos SMP 2 dimana SMP itu salah satu yg paling favorit dan RSBI di kota kami masuknya pakai tes 13 tahun lalu. Itu dan dia bisa lolos berarti dia pinter sih. Jd klo mtk dasar dia pasti bisa kerjain.,1
2024-10-29T09:05:27Z,@wobblyorbee279,"<a href=""https://www.youtube.com/watch?v=c6ULhl5UU0k&amp;t=20"">0:20</a>",0
2024-10-29T09:04:38Z,@rifkyansyah8749,p,0
2024-10-29T09:02:40Z,@user-kf7ed5un9e,undang sandyy coc plissssss,0
2024-10-29T08:48:08Z,@Theotampan20,Nihongo Mantappu menyukai komentar anda,1
2024-10-29T08:46:59Z,@hashifahclaudia2072,"Bang jer cara menjelaskan nya kurang bisa dipahami dengan mudah. Kayak belibet buat yang baru belajar, kalo yg dh ngerti sih paham pasti. Tapi mudah2an next bisa lebih luwes lagi menjelaskannya. Semangattt",0
2024-10-29T12:24:29Z,@veiniev,Setuju ğŸ˜­,0
2024-10-29T08:32:58Z,@conkupik,Terimakasih ilmunya buangg,0
2024-10-29T07:57:19Z,@Silembuut21,salah banget lg puyeng nonton bginian,0
2024-10-29T07:48:16Z,@eolhcha,Gilakkk weh angga udah cakep pinter pula,6
2024-10-29T07:38:53Z,@rivarangga,RambutnyağŸ„owkwowk,0
2024-10-29T07:25:00Z,@wandachamidah5032,"Angga di <a href=""https://www.youtube.com/watch?v=c6ULhl5UU0k&amp;t=160"">2:40</a> rambutnya pengen w rapiin dah, masuk mata itu wkwk",0
2024-10-29T07:14:49Z,@trisyaarini210,Jerrr habis ini sama fadhil jaidi dongggg,0
2024-10-29T07:06:19Z,@boraboo7889,relate banget sama angga yang kalau ngerjain matematika nalarnya jalan tapi teorinya gatau. jadi kalau soal di otak atik yang lebih susah di nalar jadi bingung sendiri wkwkkw,0
2024-10-29T06:59:48Z,@kemanakau9,wihhh luas juganii pemasaran film merekaaağŸ‰,3
2024-10-29T06:13:55Z,@MuhammadHabibi-xh5rt,Bang reaction heris skuyy sm teman jepang abg,0
2024-10-29T06:11:51Z,@monicadwipratiwi193,120% dpt darimana ğŸ˜­,0
2024-10-29T05:30:25Z,@nikmatiajaa,"BANG SAYA PUNYA TEMEN CEWEK UMUR 16 THN,DIA HOBI PELAJARANNYA MATEMATIKA,TRS DIA TAMAT SMP DOANG,GAK BISA LANJUT SEKOLAH KARNA BIAYA.DI SEKALOH DIA DAPAT PERINGKAT 1,2 TRS.TRS MAU KEJAR PAKET C ,DIA BINGUNG JUGA KARNA BIAYA.DAN DIA KERJA ,BUAT KEJAR PAKET C.TERIMAKASIH.",0
2024-10-29T10:54:23Z,@LalaViola-i4f,WowğŸ˜…ğŸ˜ŠğŸ˜ŠğŸ˜Š,0
2024-10-29T05:12:20Z,@rnbeefamily810,Andaikan dulu guru MTKku Kamu Jerr...ğŸ˜‚ğŸ˜‚ Auto nyantol diotak gak kebanyakan ngapalin rumus. Sekarang Aku pantau buat nanti ngajarin ke Anak. Wkwkkwkw,0
2024-10-29T04:42:45Z,@efftinfani7705,"Koq Angga mukanya beda gitu ya,kyk udah dewasa bgtğŸ˜Š",0
2024-10-29T04:26:55Z,@ekaputri5954,Bneran angga yunanda kirakn mirip aja hahhaah,0
2024-10-29T04:24:48Z,@threearq2894,Angga versi mamang2ğŸ˜…,0
2024-10-29T04:22:50Z,@farelesaherlambang4029,Lah ini angga yunanda??? Kok beda bet bjirrrrğŸ˜®,0
2024-10-29T04:20:48Z,@Sonxzy13,Berasa lagi zoom wkwkwk,0
2024-10-29T04:07:49Z,@UlfiArisa,Angga definisi cerdas cakep santun<br>Paket lengkap favorit calon mertua ini mah<br>Join kak jerome masuk kemendikbud gihâ¤,37
2024-10-29T04:03:17Z,@anggitafbryn5445,Kaget sm angga yg kumisan. Dan kaget sm jerome ygğŸ’ª,1
2024-10-29T03:46:06Z,@septianasindi1211,"Top 2 cowok tampan+ pintar menurut kuğŸ˜, kurang Iqbal biar top 3",2
2024-10-29T10:55:16Z,@LalaViola-i4f,Masih gantengan angga yunanda gk sih?? ğŸ¤,0
2024-10-29T11:04:36Z,@septianasindi1211,"@@LalaViola-i4f kan menurut ku, 1.angga yunanda, 2. Jerome Polin 3.iqbal ramadhan,",0
2024-10-29T03:36:39Z,@raishaAqila-e8x,Aku suka matematika tpi baru kelas 3 sd,0
2024-10-29T03:29:20Z,@ditadelv9537,"kaget sama thumbnail-nya, tulisannya ANGGA YUNANDA tapi kok fotonya BISMA SMASH hahaha, mirip gitu haha sorry",1
2024-10-29T03:28:30Z,@mustikaumipertiwi3384,"Remake film Korea y, D. O jo jung suk park shin hye. Tu film nya sdih bgt.dia mah pinter,soalnya prnah diundang youtube sapa,masa skola nya berprestasi",1
2024-10-29T03:15:44Z,@SUKMAWAN,Undang gua broğŸ˜‚,0
2024-10-29T02:50:37Z,@AlinkaWijaya,Abdur arsad S2 matematika.. Siapa yg Setuju....,0
2024-10-29T02:37:27Z,@dianajen501,Aku udah nonton dari awal sampai akhir tetep aja kagak ngarti jerr T_T,0
2024-10-29T02:29:06Z,@yunnipurwanti5985,duo ganteng yg bersatu :D gass main film bareng yakk hahhaha,1
2024-10-29T02:23:02Z,@chiizcake,harus trending iniiiii!!!,1
2024-10-29T02:15:38Z,@nurfebymuzaniah2983,PusingğŸ˜ğŸ˜,0
2024-10-29T02:12:35Z,@rafinurromadhon6905,angga definisi abang abangan gw,0
2024-10-29T01:50:34Z,@citra1799,Angga tuh kidal??,0
2024-10-29T01:29:42Z,@fadjaragri,Kapan collabs sama bernadya bang jer?,0
2024-10-29T01:17:33Z,@Noname-gx4id,SukaağŸ‰,0
2024-10-29T01:00:10Z,@rindatripambayun934,Sumpah jd paham soal soal gini lagii,1
2024-10-29T00:58:17Z,@mamamitha1356,Sebagai emak2 40th ngerjain ini sampe level 5 ga pake ditulis n bener..brarti lumayanlah y aku..hasil sering ngitungin diskonan ğŸ˜‚,0
2024-10-29T00:53:25Z,@gardenyang2303,"<a href=""https://www.youtube.com/watch?v=c6ULhl5UU0k&amp;t=657"">10:57</a> waaaw bener angga jwb 90rb wkwkkwkw cuma kynya jerome blg salah krn ngira 90rb itu diskon nya ğŸ˜‚ keren anggaaaa",1
2024-10-29T00:42:07Z,@endahwulan93,Jer undang Jefri Nichol dooongğŸ˜‚,0
2024-10-29T00:42:06Z,@Ahmadfaqot-1002,Keseruan mtk saat memecahkan masalah dengan berbagai solusi dan rumus yg ada..... ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,0
2024-10-29T00:35:25Z,@Januari-uk3ik,&quot; GAMPANG ... Aku juga bisa,0
2024-10-29T00:28:00Z,@Agar420,"Lah gw temen sd nya angga, dia mah emg pinter mat dulu sering ikut tryout2 gitu biasa termasuk yg peringkat tinggiğŸ˜‚",0
2024-10-29T00:17:56Z,@citraikaputri4277,Semenjak punya anak sd yg suka mtk aku jadi suka lihat yutub bang jero.. padahal pas sekolah anti mtk banget T_T,1
2024-10-29T00:08:47Z,@YukiCayank,Jago banget matematika nyağŸ˜…ğŸ˜…,0
2024-10-29T00:04:06Z,@Agar420,Itu beneran angga?ğŸ˜‚,0
2024-10-28T23:51:34Z,@MarioBersaudara,Angga plis gak usah pakai kumis kayak orang tua ğŸ˜…,0
2024-10-28T23:44:29Z,@aidaadelianadewi7182,Anggaaâ¤,1
2024-10-28T23:28:00Z,@nyingkah,GAK TAU KENAPA GUE NUNGGUIN FADIL HADIR DI SEGMEN INI... PASTI SERU ... ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2024-10-28T22:51:02Z,@naminasae0048,Jir gue kira raditya dika,0
2024-10-28T22:33:56Z,@ianasfan,Masih nunggu ngajarin Cathezz... <br>Mumet dah jerome... ğŸ˜…,1
2024-10-28T22:18:07Z,@pillowtalkpodcasts5990,"sandy , axel , kadit bang jer ğŸ‰ğŸ‰ğŸ‰ undang buat collab",1
2024-10-28T18:47:57Z,@fakhrulhidayat137,Saran setup nya di bikin kaya suasana kelas mungkin lebih bagus,0
2024-10-28T18:40:43Z,@aldadynasugihrahayu2591,"ini agak agaknya lebih gampang dibanding yg kemaren bang bintang emonğŸ˜‚ ditambah angganya keliatan lebih pinter drpd bang bintang, harusnya kebalik nih soalnya, angga dikasih soal yg ky bang bintang kemaren mungkin lebih mikir kayanyağŸ˜‚",1
2024-10-28T18:33:34Z,@sanggargaleri5916,Matematika itu asyikk ğŸ‰,0
2024-10-28T18:30:06Z,@tirsyaypattiasina8053,Anggaâ¤â¤â¤â¤â¤,3
2024-10-28T18:24:21Z,@RyliasveilCh,"MTK itu subject favorite gw di zama sekolah dulu sih, ampe skrg masih suka.",4
2024-10-28T18:19:15Z,@agiskamila,Angga ini mukanya berubah2 tergantung rambut ğŸ˜­ Tapi keren itu bisa jadi nilai plus dia dalam dunia acting bs sesuai sm peran yg dia mainkan..,27
